Country,City,Line,Start year,End year,RR?,Length,Tunnel,Tunnel,Stations,Source,Cost,Currency,Year,PPP rate,Real cost,Cost/km,Source,Reference
IN,Mumbai,Line 12,2019,2024,0,20.8,0%,0.0,17,Media,41320,INR,2022,0.055,2272.6,109.2596154,Media,https://timesofindia.indiatimes.com/city/mumbai/mmrda-jurisdiction-to-expand-mumbai-metro-operations-corp-to-be-set-up/articleshow/66740043.cms
SE,Stockholm,Barkarby,2016,2023,0,3.3,100%,3.3,2,Plan,3300,SEK,2019,0.11,363,110,Plan,http://nyatunnelbanan.sll.se/sites/tunnelbanan/files/Faktablad_Upphandling_%20engelsk.pdf
KR,Seoul,2020s program,2020,2028,0,71,100%,71.0,53,Media,7230200,KRW,2024,0.0011,7953.22,112.0171831,Media,http://news1.kr/articles/?3552208
IT,Turin,Line 1 south,2012,2019,0,1.7,100%,1.7,2,Measured,148,EUR,2015,1.3,192.4,113.1764706,Media,http://torino.mobilita.org/2017/12/04/metro-dopo-metro-la-linea-1-vedra-il-completamento/
CH,Luzern,Zentralbahn,2008,2013,1,1.5,90%,1.4,1,Plan,250,CHF,2010,0.68,170,113.3333333,Plan,http://www.doppelspurausbau-hergiswil.ch/wp/timeline/auftrag-fuer-neuen-kostenteiler/
FI,Helsinki,West Metro,2009,2017,0,13.5,100%,13.5,8,Measured,1186,EUR,2013,1.3,1541.8,114.2074074,Plan,https://www.lansimetro.fi/en/information-on-the-project/costs/
CA,Montreal,Laval extension,2001,2007,0,5.2,100%,5.2,3,Wiki,745,CAD,2004,0.8,596,114.6153846,Media,https://montrealgazette.com/news/local-news/the-sleepy-success-story-of-the-laval-metro-extension
IL,Tel Aviv,Green Line,2018,2024,0,35,7%,2.5,58,Wiki,15000,NIS,2021,0.268,4020,114.8571429,Media,http://www.xinhuanet.com/english/2019-05/21/c_138075072.htm
ES,Barcelona,Terrassa tunnel,2008,2015,0,4.5,100%,4.5,3,Plan,401,EUR,2011,1.3,521.3,115.8444444,Plan,https://govern.cat/govern/docs/2012/10/03/12/36/6b33e55c-7ef4-4200-8517-97c7501d026e.pdf
FR,Toulouse,Line 3,2019,2025,0,28,60%,16.8,20,Media,2500,EUR,2021,1.3,3250,116.0714286,Media,https://www.ladepeche.fr/article/2017/03/07/2530341-prix-3e-ligne-metro-fait-toujours-polemique.html
IT,Turin,Line 1 west,2018,2022,0,3.4,100%,3.4,4,Media,304,EUR,2020,1.3,395.2,116.2352941,Media,https://www.casaeclima.com/ar_21436__ITALIA-Regioni-metropolitana-torino-Linea-1-metro-Torino-pronto-il-progetto-definitivo-per-la-nuova-tratta.html
KR,Seoul,Sinbundang phase 2,2011,2018,0,12.8,100%,12.8,7,Media,1354300,KRW,2014,0.0011,1489.73,116.3851563,Media,http://news.donga.com/3/all/20110216/34857594/1
JP,Osaka,Monorail extension,2018,2029,0,8.9,0%,0.0,4,Plan,105000,JPY,2019,0.01,1050,117.9775281,Plan,http://www.mlit.go.jp/common/001272230.pdf
IT,Milan,Line 5 phase 1,2007,2013,0,6.1,100%,6.1,9,Media,557,EUR,2010,1.3,724.1,118.704918,Trade,http://www.expofairs.com/pianeta-costruzioni/001/pagina_017.pdf
TR,Istanbul,Line 7 second phase,2017,,0,18.5,100%,18.5,10,Trade,3500,TRY,2017,0.64,2240,121.0810811,Trade,https://www.metro-report.com/news/news-by-region/europe/single-view/view/work-starts-on-istanbul-driverless-metro-extension.html?sword_list[]=istanbul&no_cache=1
CH,Geneva,CEVA,2013,2019,1,8.8,96%,8.4,4,Measured,1567,CHF,2016,0.68,1065.56,121.0863636,Plan,https://www.ceva.ch/2017/05/11/financement-et-organisation/?b=https://www.ceva.ch/category/projet
SE,Stockholm,Arenastaden,2016,2023,0,4.1,100%,4.1,2,Plan,4700,SEK,2019,0.11,517,126.097561,Plan,http://nyatunnelbanan.sll.se/sites/tunnelbanan/files/Faktablad_Upphandling_%20engelsk.pdf
ES,Barcelona,Sabadell tunnel,2006,2017,0,4.4,100%,4.4,4,Plan,430,EUR,2011,1.3,559,127.0454545,Plan,https://govern.cat/govern/docs/2012/10/03/12/36/6b33e55c-7ef4-4200-8517-97c7501d026e.pdf
IN,Nagpur,Phase 1,2014,2019,0,38.2,0%,0.0,40,Media,88600,INR,2016,0.055,4873,127.565445,Media,https://zeenews.india.com/news/maharashtra/cabinet-nod-to-metro-rail-in-nagpur_956012.html
FR,Paris,Line 12 to Aubervilliers,2012,2021,0,1.7,100%,1.7,2,Plan,175,EUR,2006,1.25,218.75,128.6764706,Plan,https://www.prolongement-metro12.fr/faq-metro-m12/
RU,Moscow,Line 1 extension,2016,2019,0,11.6,14%,1.6,3,Wiki,36000,RUB,2018,0.042,1512,130.3448276,Plan,https://stroi.mos.ru/news/stantsii-sokol-nichieskoi-linii-mietro-v-novoi-moskvie-poluchili-nazvaniia
TH,Bangkok,Sukhumvit Line to Khu Khot,2015,2020,0,19,0%,0.0,16,Trade,28786,THB,2017,0.087,2504.382,131.8095789,Media,https://www.ryt9.com/s/iq03/2130477
CA,Ottawa,Confederation,2013,2018,0,12.5,20%,2.5,13,Trade,2100,CAD,2015,0.8,1680,134.4,Trade,https://www.aecom.com/projects/ottawa-light-rail/
BG,Sofia,Line 1 northern,2009,2012,0,5.1,60%,3.1,4,Measured,407,BGN,2010,1.69,687.83,134.8686275,Media,https://www.novinite.com/articles/167648/Subway+Trains+to+Sofia+Airport+Start+Running+at+1+pm+on+April+2
GR,Athens,Line 4,2019,2027,0,12.8,100%,12.8,15,Plan,1328,EUR,2023,1.3,1726.4,134.875,Plan,https://www.ametro.gr/?p=14801&lang=en
TH,Bangkok,Pink Line,2017,2022,0,34.5,0%,0.0,30,Wiki,53500,THB,2019,0.087,4654.5,134.9130435,Media,https://www.bangkokpost.com/thailand/general/1129513/consortiums-bid-for-pink-yellow-lines
PT,Lisbon,Green-yellow connection,2019,2023,0,2,100%,2.0,2,Media,210,EUR,2021,1.3,273,136.5,Media,http://www.theportugalnews.com/news/goverrnment-approves-plans-for-517m-lisbon-porto-metro-expansions/47817
CN,Shanghai,Line 17,2013,2018,0,35.3,46%,16.2,13,Trade,17300,RMB,2015,0.28,4844,137.223796,Trade,http://www.metro-report.com/news/single-view/view/shanghai-adds-metro-line-17.html
SE,Stockholm,Nacka/Söderort,2016,2025,0,11.5,100%,11.5,6,Plan,14400,SEK,2020,0.11,1584,137.7391304,Plan,http://nyatunnelbanan.sll.se/sites/tunnelbanan/files/Faktablad_Upphandling_%20engelsk.pdf
CL,Santiago,Project 63,2013,2019,0,37,100%,37.0,28,Plan,3000,USD,2016,1.7,5100,137.8378378,Plan,https://www.metro.cl/files/documentos/metro-investor-201709.pdf
BG,Sofia,Line 3,2016,2019,0,12,100%,12.0,12,Plan,500,EUR,2017,3.32,1660,138.3333333,Plan,https://europa.eu/investeu/projects/sofia-metro-line-3_en
IN,Delhi,Phase 3,2012,2020,0,160.6,33%,53.0,109,Wiki,410790,INR,2016,0.055,22593.45,140.6815068,Plan,http://www.delhimetrorail.com/funding.aspx
PA,Panama,Line 2,2015,2019,0,21,0%,0.0,16,Trade,1800,USD,2017,1.65,2970,141.4285714,Trade,http://www.globalconstructionreview.com/news/spanishbrazilian-team-wins-18bn-p4an0a5ma-m4e2tr8o/
IN,Hyderabad,Phase 1,2012,2019,0,72,0%,0.0,64,Wiki,188000,INR,2015,0.055,10340,143.6111111,Media,https://www.indiatoday.in/india/story/hyderabad-metro-project-delay-by-l-and-t-pushes-up-cost-by-over-30-per-cent-1094750-2017-11-26
CH,Zurich,Durchmesserlinie,2007,2014,1,9.6,50%,4.8,1,Trade,2030,CHF,2010,0.68,1380.4,143.7916667,Trade,https://www.railwaygazette.com/infrastructure/cross-city-tunnel-opening-increases-capacity-in-zurich/39619.article
IT,Milan,Line 4,2015,2023,0,15.2,100%,15.2,21,Wiki,1699,EUR,2019,1.3,2208.7,145.3092105,Plan,http://www.metro4milano.it/progetto/costi-e-finanziamenti/
CA,Toronto,Sheppard,1994,2002,0,5.5,100%,5.5,5,Media,1000,CAD,1998,0.8,800,145.4545455,Media,https://www.theglobeandmail.com/news/toronto/sheppard-subway-extension-a-quarter-the-stops-for-three-times-the-cost/article622366/
TH,Bangkok,Sukhumvit Line to Kheka,2012,2018,0,12.6,0%,0.0,9,Wiki,21400,THB,2015,0.087,1861.8,147.7619048,Media,https://www.bangkokpost.com/thailand/general/1140841/bma-to-postpone-test-run-of-bearing-samrong-skytrain
IN,Ahmedabad,Phase 1,2015,2020,0,40,16%,6.4,33,Wiki,107730,INR,2017,0.055,5925.15,148.12875,Media,https://www.livemint.com/industry/infrastructure/pm-narendra-modi-inaugurates-ahmedabad-metro-first-phase-takes-a-ride-1551707985388.html
TH,Bangkok,Yellow Line,2017,2022,0,30.4,0%,0.0,23,Wiki,51900,THB,2019,0.087,4515.3,148.5296053,Media,https://www.bangkokpost.com/thailand/general/1129513/consortiums-bid-for-pink-yellow-lines
MX,Guadalajara,Line 3,2014,2020,0,21.5,25%,5.4,18,Trade,30400,MXN,2017,0.106,3222.4,149.8790698,Media,https://www.informador.mx/jalisco/Recorte-amenaza-arranque-de-Linea-3-en-2019-20181219-0027.html
AU,Sydney,Metro NW,2013,2019,0,36,42%,15.1,13,Wiki,7800,AUD,2016,0.7,5460,151.6666667,Plan,https://www.transport.nsw.gov.au/news-and-events/media-releases/sydney-metro-northwest-under-budget
GR,Thessaloniki,Kalamaria Extension,2013,2021,0,4.8,100%,4.8,5,Plan,568,EUR,2017,1.3,738.4,153.8333333,Plan,https://www.ametro.gr/wp-content/uploads/2018/08/AM_Xrimatooikonomikes_katastaseis_2017.pdf
PH,Manila,Line 4,,,0,18.4,15%,2.8,13,Wiki,50150,PHP,2017,0.0565,2833.475,153.9932065,Media,http://www.bworldonline.com/content.php?section=TopStory&title=major-infrastructure-projects-lined-up&id=109661
IT,Milan,Line 5 phase 2,2010,2015,0,6.5,100%,6.5,10,Plan,796,EUR,2012,1.3,1034.8,159.2,Plan,https://web.archive.org/web/20140508030702/http://cantieri.mit.gov.it/Lists/Scheda%20Tecnica/DispForm.aspx?ID=69&Source=http%3A%2F%2Fcantieri%2Emit%2Egov%2Eit%2FPagine%2FLombardia%2Easpx&ContentTypeId=0x01005F85B0B356E4DE4EBCF0C8A435933BF500F5F261BE3F32F347B9117D7DBB5780B0
FR,Paris,Line 14,1993,2007,0,9.2,100%,9.2,9,Wiki,1174,EUR,2000,1.25,1467.5,159.5108696,Trade,https://structurae.info/ouvrages/ligne-no-14-du-metro-de-paris
ES,Barcelona,L5 to Vall d'Hebron,2007,2010,0,2.5,100%,2.5,3,Media,320,EUR,2008,1.25,400,160,Media,https://www.ccma.cat/324/La-linia-5-del-Metro-de-Barcelona-samplia-dema-amb-les-estacions-del-Carmel-el-Collla-Teixonera-i-Vall-dHebron/noticia/790448/
FR,Paris,Line 4 to Montrouge,2008,2013,0,1.5,100%,1.5,1,Media,185.3,EUR,2010,1.3,240.89,160.5933333,Media,https://france3-regions.francetvinfo.fr/paris-ile-de-france/2013/03/22/ligne-4-montrouge-se-met-sur-les-rails-220977.html
JP,Tokyo,Tsukuba Express,1997,2005,0,58.3,28%,16.3,20,Plan,949400,JPY,2001,0.01,9494,162.8473413,Plan,https://www.jlgc.org.uk/en/news_letter/funding-local-infrastructure-and-the-tsukuba-express/
AT,Vienna,Line 1 extension,2012,2017,0,4.7,57%,2.7,5,Measured,600,EUR,2015,1.3,780,165.9574468,Plan,https://www.wien.gv.at/stadtentwicklung/projekte/verkehrsplanung/u-bahn/u1-oberlaa.html
EC,Quito,Metro,2012,2019,0,22.9,100%,22.9,15,Wiki,2010,USD,2016,1.9,3819,166.768559,Plan,http://documents.worldbank.org/curated/en/872611529897472449/pdf/Ecuador-PP-06052018.pdf
FR,Lyon,Line B to Oullins,2009,2013,0,1.7,100%,1.7,1,Media,222,EUR,2011,1.3,288.6,169.7647059,Media,https://www.lyon-entreprises.com/actualites/article/le-prolongement-de-la-ligne-b-du-metro-lyonnais-a-oullins-devrait-booster-le-developpement-du-sud-ouest-lyonnais
CL,Santiago,Line 7,2017,2026,0,24.8,100%,24.8,21,Plan,2500,USD,2022,1.7,4250,171.3709677,Plan,https://www.metro.cl/files/documentos/metro-investor-201709.pdf
PH,Manila,Line 7,2015,2020,0,22.8,15%,3.4,14,Measured,69300,PHP,2018,0.0565,3915.45,171.7302632,Trade,https://www.railwaygazette.com/news/single-view/view/manila-metro-line-7-breaks-ground.html
IT,Rome,Line B1 extension,2010,2015,0,3.9,100%,3.9,3,Plan,527,EUR,2012,1.3,685.1,175.6666667,Plan,https://www.comune.roma.it/PCR/resources/cms/documents/B1schedaillustrativaintervento.pdf
GR,Thessaloniki,Main line,2006,2020,0,9.5,100%,9.5,13,Plan,1284,EUR,2014,1.3,1669.2,175.7052632,Plan,https://www.ametro.gr/wp-content/uploads/2018/08/AM_Xrimatooikonomikes_katastaseis_2017.pdf
ES,Barcelona,L9/10,2003,2026,0,47.8,91%,43.5,52,Plan,6500,EUR,2014,1.3,8450,176.7782427,Trade,http://www.aftes.asso.fr/doc_gd_public/article_fichier/T216-315a322Barcelone.pdf
DE,Hamburg,U4 to Elbbrücken,2014,2018,0,1.3,100%,1.3,1,Media,178,EUR,2016,1.3,231.4,178,Media,https://www.nahverkehrhamburg.de/u4-verlaengerung-in-horner-geest-soll-465-millionen-euro-kosten-9328/
UA,Kyiv,M3 to Vynohradar,2018,2021,0,4,100%,4.0,2,Media,5993,UAH,2020,0.121,725.153,181.28825,Media,https://www.unian.info/kiev/10350087-kyiv-metro-signs-contract-for-subway-line-construction-to-kyiv-s-vynohradar-district.html
RU,Nizhny Novgorod,Line 2 extension,2015,2018,0,2.5,100%,2.5,1,Trade,11000,RUB,2016,0.042,462,184.8,Trade,https://www.metro-report.com/analysis/single-news/view/the-winners-and-losers-of-russian-metros.html
BG,Sofia,Line 2,2008,2012,0,17,90%,15.3,11,Trade,952,EUR,2010,3.32,3160.64,185.92,Trade,https://www.railway-technology.com/uncategorised/newsbulgaria-opens-sofia-metro-line-2/
IL,Tel Aviv,Red Line,2015,2021,0,23,43%,9.9,33,Wiki,16000,NIS,2018,0.268,4288,186.4347826,Media,https://en.globes.co.il/en/article-first-third-of-red-line-completed-1001205843
IN,Bangalore,Phase 1,2006,2017,0,42.3,20%,8.5,41,Wiki,144050,INR,2011,0.055,7922.75,187.2990544,Media,https://economictimes.indiatimes.com/industry/transportation/railways/cost-and-time-overrun-marks-bengaluru-metro-phase-i/articleshow/57550535.cms
IR,Tehran,Line 6,,2020,0,31,100%,31.0,29,Media,65000000,IRR,2017,0.00009,5850,188.7096774,Media,https://financialtribune.com/articles/auto/78612/tehran-municipality-struggling-with-subway-development-costs
IN,Mumbai,Line 5,2017,2021,0,24,0%,0.0,17,Media,84160,INR,2019,0.055,4628.8,192.8666667,Media,https://www.livemint.com/Politics/Z1VWUGDGga5lJjdm8llzKI/Mumbai-Metros-corridor-5-and-6-gets-Maharashtra-cabinet-ap.html
IN,Mumbai,Line 2A,2016,2020,0,18,0%,0.0,17,Media,64100,INR,2018,0.055,3525.5,195.8611111,Media,https://www.makaan.com/iq/news-views/mumbai-metro-line-2a-to-get-operational-by-2020
TH,Bangkok,Brown Line,2020,,0,22,0%,0.0,18,Media,50000,THB,2020,0.087,4350,197.7272727,Media,https://www.bangkokpost.com/thailand/general/1414707/brown-line-monorail-expressway-take-shape
IR,Tehran,Line 7,,2018,0,27,100%,27.0,25,Media,60000000,IRR,2017,0.00009,5400,200,Media,https://financialtribune.com/articles/auto/78612/tehran-municipality-struggling-with-subway-development-costs
FR,Lyon,Line B to Hospital-Sud,2017,2023,0,2.5,100%,2.5,2,Plan,394,EUR,2020,1.3,512.2,204.88,Plan,http://www.oullins.fr/territoire-d-avenir/prolongement-du-metro-b-382.html
IN,Mumbai,Line 7,2016,2020,0,16.5,0%,0.0,14,Wiki,62000,INR,2018,0.055,3410,206.6666667,Media,https://www.moneylife.in/article/mumbai-metro-windfall-for-epc-systems-and-rolling-stock-sectors/50737.html
MX,Mexico City,Line 12,2008,2012,0,24.5,43%,10.5,20,Wiki,47900,MXN,2010,0.106,5077.4,207.2408163,Media,http://www.elfinanciero.com.mx/nacional/linea-12-costara-mas-que-el-tren-mexico-queretaro
PL,Warsaw,Line 2 extension 2,2018,2021,0,4,100%,4.0,3,Trade,335,EUR,2019,2.5,837.5,209.375,Trade,https://www.railwaypro.com/wp/a-single-bidder-for-warsaw-metro-line-2-extension/
IN,Gurgaon,Phase 2,2013,2017,0,6.3,0%,0.0,5,Wiki,24230,INR,2015,0.055,1332.65,211.531746,Media,http://www.ptinews.com/news/8562521_Second-phase-of-Gurgaon-s-Rapid-Metro-launched.html
TH,Chiang Mai,Light rail,2021,2029,0,35,73%,25.6,26,Media,86000,THB,2025,0.087,7482,213.7714286,Media,https://www.bangkokpost.com/thailand/general/1538206/mrta-closes-in-on-2-rail-plans
VN,Hanoi,Line 2,2011,2019,0,11.5,74%,8.5,12,Media,19555000,VND,2015,0.000126,2463.93,214.2547826,Media,http://saigondautu.com.vn/chu-diem-su-kien/5-du-an-doi-von-khung-61311.html
IR,Tehran,Line 3 extension,2012,2014,0,11,100%,11.0,13,Trade,20000000,IRR,2013,0.00012,2400,218.1818182,Media,https://web.archive.org/web/20150317035633/http://www.tehrantimes.com/economy-and-business/115284-12km-section-of-tehran-metro-inaugurated
IN,Kochi,Metro,2012,2017,0,13,0%,0.0,11,Plan,51818,INR,2015,0.055,2849.99,219.23,Plan,https://kochimetro.org/everything-you-need-to-know-about-the-kochi-metro/
PK,Lahore,Orange Line,2015,2020,0,27.1,6%,1.6,26,Wiki,170000,PKR,2017,0.035,5950,219.5571956,Media,https://www.dawn.com/news/1436724
IN,Mumbai,Line 10,2019,2024,0,11.2,0%,0.0,4,Media,44760,INR,2022,0.055,2461.8,219.8035714,Media,https://timesofindia.indiatimes.com/city/mumbai/mmrda-jurisdiction-to-expand-mumbai-metro-operations-corp-to-be-set-up/articleshow/66740043.cms
DK,Copenhagen,City Circle Line,2013,2019,0,15.5,100%,15.5,17,Trade,24800,DKK,2016,0.138,3422.4,220.8,Media,http://cphpost.dk/news/copenhagen-metro-city-ring-delayed-again-report.html
IN,Delhi,Phase 4 first half,2019,2025,0,61.7,36%,22.2,46,Media,249487,INR,2022,0.055,13721.785,222.3952188,Media,https://housing.com/news/delhi-metro-phase-iv-finally-approved-government/
CA,Toronto,Eglinton Crosstown,2011,2021,0,19,66%,12.5,25,Wiki,5300,CAD,2016,0.8,4240,223.1578947,Media,https://www.thestar.com/news/gta/transportation/2015/11/03/91b-crosstown-lrt-mega-contract-comes-in-under-estimates.html
PA,Panama,Line 1,2010,2014,0,13.7,53%,7.3,12,Wiki,1880,USD,2012,1.65,3102,226.4233577,Plan,https://www.elmetrodepanama.com/los-costos-de-la-construccion-de-la-primera-etapa-de-la-linea-1-del-metro-se-mantienen-en-el-monto-original-de-1-880-millones/
IN,Bangalore,Phase 2 (net of Red Line),2017,2024,0,50.8,0%,0.0,56,Wiki,209860,INR,2020,0.055,11542.3,227.2106299,Media,https://www.newindianexpress.com/cities/bengaluru/2018/oct/27/namma-metro-phase-2-will-now-cost-rs-32000-crore-deputy-chief-minister-g-parameshwara-1890689.html
